input_file	graph	output_file	json_file
由利大内ウィンドファーム風力発電事業_準備書知事意見.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00018	Akita_00018.trig	.\output\json\Akita_00018.trig.json
由利大内ウィンドファーム風力発電事業_配慮書知事意見.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00019	Akita_00019.trig	.\output\json\Akita_00019.trig.json
由利本荘海岸風力発電事業_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00020	Akita_00020.trig	.\output\json\Akita_00020.trig.json
男鹿中いりあい風力発電事業に係る環境影響評価の概要_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00021	Akita_00021.trig	.\output\json\Akita_00021.trig.json
秋田港洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00022	Akita_00022.trig	.\output\json\Akita_00022.trig.json
秋田港洋上風力発電事業＿方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00023	Akita_00023.trig	.\output\json\Akita_00023.trig.json
秋田港洋上風力発電事業＿準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00024	Akita_00024.trig	.\output\json\Akita_00024.trig.json
秋田潟上ウインドファーム風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00025	Akita_00025.trig	.\output\json\Akita_00025.trig.json
秋田潟上ウインドファーム風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00026	Akita_00026.trig	.\output\json\Akita_00026.trig.json
秋田潟上ウインドファーム風力発電事業＿準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00027	Akita_00027.trig	.\output\json\Akita_00027.trig.json
笹森山風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00028	Akita_00028.trig	.\output\json\Akita_00028.trig.json
笹森山風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00029	Akita_00029.trig	.\output\json\Akita_00029.trig.json
能代地区における風力発電事業_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00030	Akita_00030.trig	.\output\json\Akita_00030.trig.json
能代港洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00031	Akita_00031.trig	.\output\json\Akita_00031.trig.json
能代港洋上風力発電事業_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00032	Akita_00032.trig	.\output\json\Akita_00032.trig.json
能代港洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00033	Akita_00033.trig	.\output\json\Akita_00033.trig.json
能代風力発電所リプレース計画＿方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00034	Akita_00034.trig	.\output\json\Akita_00034.trig.json
能代風力発電所リプレース計画＿準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00035	Akita_00035.trig	.\output\json\Akita_00035.trig.json
能代風力発電所リプレース計画＿配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00036	Akita_00036.trig	.\output\json\Akita_00036.trig.json
若美風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00037	Akita_00037.trig	.\output\json\Akita_00037.trig.json
若美風力発電事業＿準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00038	Akita_00038.trig	.\output\json\Akita_00038.trig.json
（仮称）上沼風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00039	Akita_00039.trig	.\output\json\Akita_00039.trig.json
（仮称）八峰町及び能代市沖における洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00040	Akita_00040.trig	.\output\json\Akita_00040.trig.json
（仮称）八峰町及び能代市沖における洋上風力発電事業＿配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00041	Akita_00041.trig	.\output\json\Akita_00041.trig.json
（仮称）八竜風力発電所更新計画に係る環境影響評価方法書に対する知事意見.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00042	Akita_00042.trig	.\output\json\Akita_00042.trig.json
（仮称）八竜風力発電所更新計画に係る計画段階環境配慮書に対する知事意見.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00043	Akita_00043.trig	.\output\json\Akita_00043.trig.json
（仮称）北能代風力発電事業_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00044	Akita_00044.trig	.\output\json\Akita_00044.trig.json
（仮称）大潟村風力発電所新設事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00045	Akita_00045.trig	.\output\json\Akita_00045.trig.json
（仮称）由利本荘岩城風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00046	Akita_00046.trig	.\output\json\Akita_00046.trig.json
（仮称）由利本荘洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00047	Akita_00047.trig	.\output\json\Akita_00047.trig.json
（仮称）由利本荘洋上風力発電事業＿配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00048	Akita_00048.trig	.\output\json\Akita_00048.trig.json
（仮称）男鹿市、潟上市及び秋田市沖洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00049	Akita_00049.trig	.\output\json\Akita_00049.trig.json
（仮称）男鹿市、潟上市及び秋田市沖洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00050	Akita_00050.trig	.\output\json\Akita_00050.trig.json
（仮称）秋田洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00051	Akita_00051.trig	.\output\json\Akita_00051.trig.json
（仮称）秋田洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00052	Akita_00052.trig	.\output\json\Akita_00052.trig.json
（仮称）秋田県由利本荘市沖における洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00053	Akita_00053.trig	.\output\json\Akita_00053.trig.json
（仮称）秋田県由利本荘市沖における洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00054	Akita_00054.trig	.\output\json\Akita_00054.trig.json
（仮称）秋田県男鹿市、潟上市及び秋田市沖着床式洋上風力発電事業＿配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00055	Akita_00055.trig	.\output\json\Akita_00055.trig.json
（仮称）秋田県能代市・三種町・男鹿市沖における洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00056	Akita_00056.trig	.\output\json\Akita_00056.trig.json
（仮称）秋田県能代市・三種町・男鹿市沖における洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00057	Akita_00057.trig	.\output\json\Akita_00057.trig.json
（仮称）能代・三種・男鹿沖洋上風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00058	Akita_00058.trig	.\output\json\Akita_00058.trig.json
（仮称）能代・三種・男鹿沖洋上風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00059	Akita_00059.trig	.\output\json\Akita_00059.trig.json
（仮称）能代山本広域風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00060	Akita_00060.trig	.\output\json\Akita_00060.trig.json
（仮称）能代山本広域風力発電事業_準備書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00061	Akita_00061.trig	.\output\json\Akita_00061.trig.json
（仮称）能代山本広域風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00062	Akita_00062.trig	.\output\json\Akita_00062.trig.json
（仮称）鹿角上沼風力発電事業_方法書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00063	Akita_00063.trig	.\output\json\Akita_00063.trig.json
（仮称）鹿角上沼風力発電事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00064	Akita_00064.trig	.\output\json\Akita_00064.trig.json
（仮称）鹿角東部市民ウィンドファーム事業_配慮書.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00065	Akita_00065.trig	.\output\json\Akita_00065.trig.json
（別紙）知事意見（八竜風力更新計画_準備書）.pdf	https://kozaki-lab.jp/REFV-KG/docs/Akita/00066	Akita_00066.trig	.\output\json\Akita_00066.trig.json
